2023-04-12 12:14:14,550 INFO    StreamThr :13484 [internal.py:wandb_internal():87] W&B internal server running at pid: 13484, started at: 2023-04-12 12:14:14.550740
2023-04-12 12:14:48,836 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:14:48,836 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\config.yaml
2023-04-12 12:14:49,833 INFO    wandb-upload_0:13484 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpkiit9ne0
2023-04-12 12:14:50,324 INFO    wandb-upload_1:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmppr_iqdsi
2023-04-12 12:14:50,324 INFO    wandb-upload_2:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp5wolcy89
2023-04-12 12:14:50,798 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:50,798 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:50,841 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:14:51,791 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:14:53,187 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:53,187 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:55,507 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:55,507 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:56,855 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:14:57,797 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:57,797 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:14:59,786 INFO    wandb-upload_3:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp57w_pwdo
2023-04-12 12:15:00,131 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:00,131 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:00,697 INFO    SenderThread:13484 [sender.py:send_request_log_artifact():1392] logged artifact model-light-spaceship-5 - {'id': 'QXJ0aWZhY3Q6NDIyNzk3ODcz', 'digest': 'cdc8615037c82bc7d18fb66a8615bed8', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYyMDc1MjU5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIyNzk3NzQ0', 'versionIndex': 0}}, 'version': 'latest'}
2023-04-12 12:15:00,697 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: stop_status
2023-04-12 12:15:00,697 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:15:00,915 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:15:00,915 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:15:00,915 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:15:00,915 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:15:00,915 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:15:00,915 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:15:00,928 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:15:00,929 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: log_artifact
2023-04-12 12:15:00,983 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best.h5
2023-04-12 12:15:00,983 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:15:01,749 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-12 12:15:01,891 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:15:02,143 INFO    wandb-upload_0:13484 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpbt24pu_2
2023-04-12 12:15:02,567 INFO    wandb-upload_3:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmphqvficy4
2023-04-12 12:15:02,668 INFO    wandb-upload_1:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpiw23sv23
2023-04-12 12:15:03,003 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:15:04,126 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:04,126 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:06,461 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:06,461 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:06,951 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:15:08,721 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:08,721 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:10,982 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:10,984 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:12,007 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:15:13,249 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:13,249 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:13,300 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best.h5
2023-04-12 12:15:14,317 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best.h5
2023-04-12 12:15:14,317 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.index
2023-04-12 12:15:14,317 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.data-00000-of-00001
2023-04-12 12:15:14,318 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables
2023-04-12 12:15:14,318 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best
2023-04-12 12:15:14,318 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\assets
2023-04-12 12:15:15,322 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\saved_model.pb
2023-04-12 12:15:15,322 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\keras_metadata.pb
2023-04-12 12:15:15,322 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best
2023-04-12 12:15:16,043 DEBUG   SystemMonitor:13484 [system_monitor.py:_start():161] Starting system metrics aggregation loop
2023-04-12 12:15:17,030 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:15:18,585 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-12 12:15:18,655 INFO    wandb-upload_2:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp8ujjrefy
2023-04-12 12:15:19,687 INFO    SenderThread:13484 [sender.py:send_request_log_artifact():1392] logged artifact model-light-spaceship-5 - {'id': 'QXJ0aWZhY3Q6NDIyNzk4MDE3', 'digest': '93a290c6765b2e5caca7b2e2522c62a3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYyMDc1MjU5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIyNzk3ODcz', 'versionIndex': 1}}, 'version': 'latest'}
2023-04-12 12:15:19,695 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:15:19,697 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:15:19,698 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:15:19,699 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:15:19,699 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:15:19,714 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:15:19,714 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:15:19,714 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:15:19,720 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: log_artifact
2023-04-12 12:15:20,455 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:15:20,455 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:15:20,990 INFO    wandb-upload_0:13484 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpccgzm3q9
2023-04-12 12:15:21,021 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:21,037 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:21,419 INFO    wandb-upload_2:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpp6fmgr67
2023-04-12 12:15:21,461 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best.h5
2023-04-12 12:15:21,655 INFO    wandb-upload_3:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmp7xgm6s3h
2023-04-12 12:15:22,075 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:15:22,472 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.index
2023-04-12 12:15:22,487 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.data-00000-of-00001
2023-04-12 12:15:22,489 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\keras_metadata.pb
2023-04-12 12:15:22,489 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\saved_model.pb
2023-04-12 12:15:22,489 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables
2023-04-12 12:15:22,489 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best
2023-04-12 12:15:22,489 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\assets
2023-04-12 12:15:23,804 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-12 12:15:26,143 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:26,143 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:27,124 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:15:28,452 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:28,453 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:28,577 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best.h5
2023-04-12 12:15:30,586 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.index
2023-04-12 12:15:30,586 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.data-00000-of-00001
2023-04-12 12:15:30,586 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\keras_metadata.pb
2023-04-12 12:15:30,586 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\saved_model.pb
2023-04-12 12:15:30,586 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables
2023-04-12 12:15:30,586 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best
2023-04-12 12:15:30,586 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\assets
2023-04-12 12:15:31,984 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-12 12:15:32,155 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:15:33,630 INFO    wandb-upload_1:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpffvjybxt
2023-04-12 12:15:34,291 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:34,291 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:34,649 INFO    SenderThread:13484 [sender.py:send_request_log_artifact():1392] logged artifact model-light-spaceship-5 - {'id': 'QXJ0aWZhY3Q6NDIyNzk4MjMw', 'digest': 'ea73addc499ac3c3ec503790000298c6', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYyMDc1MjU5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIyNzk4MDE3', 'versionIndex': 2}}, 'version': 'latest'}
2023-04-12 12:15:34,652 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:15:34,652 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:15:34,656 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:15:34,656 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:15:34,656 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:15:34,671 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:15:34,671 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:15:34,671 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:15:34,671 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: log_artifact
2023-04-12 12:15:35,675 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:15:36,032 INFO    wandb-upload_0:13484 [upload_job.py:push():93] Skipped uploading C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpq04pc56b
2023-04-12 12:15:36,490 INFO    wandb-upload_1:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmplx0lbx3x
2023-04-12 12:15:36,649 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:36,649 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:36,684 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:15:36,771 INFO    wandb-upload_2:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpujmmbe6e
2023-04-12 12:15:37,202 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:15:38,935 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:38,943 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:39,765 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best.h5
2023-04-12 12:15:40,768 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.index
2023-04-12 12:15:40,768 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables\variables.data-00000-of-00001
2023-04-12 12:15:40,768 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\keras_metadata.pb
2023-04-12 12:15:40,768 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\saved_model.pb
2023-04-12 12:15:40,768 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\variables
2023-04-12 12:15:40,768 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best
2023-04-12 12:15:40,768 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best\assets
2023-04-12 12:15:42,227 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:15:42,493 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-12 12:15:44,828 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:44,828 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:47,149 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:47,160 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:47,277 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:15:49,441 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:49,441 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:51,715 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:51,715 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:52,335 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:15:53,942 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:53,942 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:56,247 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:56,247 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:57,386 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:15:58,586 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:15:58,586 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:00,780 INFO    wandb-upload_3:13484 [upload_job.py:push():96] Uploaded file C:\Users\PAVILION 15-DW001LA\AppData\Local\wandb\wandb\artifacts\staging\tmpkfcm42eb
2023-04-12 12:16:00,971 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:00,971 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 12:16:01,807 INFO    SenderThread:13484 [sender.py:send_request_log_artifact():1392] logged artifact model-light-spaceship-5 - {'id': 'QXJ0aWZhY3Q6NDIyNzk4Mzky', 'digest': 'c9acb55d9bec6d47b8bf3ebc16e45d3f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYyMDc1MjU5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIyNzk4MjMw', 'versionIndex': 3}}, 'version': 'latest'}
2023-04-12 12:16:01,809 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:16:01,809 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
